date,rainfall_mm
2021-07-30,15.225403577216127
2021-07-31,18.332760196290117
2021-08-01,13.96629614443221
2021-08-02,8.307479049867773
2021-08-03,5.629789212472895
2021-08-04,12.24828101482163
2021-08-05,6.595319589782268
2021-08-06,2.0739688368236764
2021-08-07,7.609354216272527
2021-08-08,11.015358625510906
2021-08-09,13.462215811901904
2021-08-10,12.359479046058148
2021-08-11,9.223390718533638
2021-08-12,19.990338742606184
2021-08-13,17.636942116694247
2021-08-14,10.535609567736058
2021-08-15,9.897201491987452
2021-08-16,8.897081794478792
2021-08-17,9.111306743228688
2021-08-18,5.095963536202907
2021-08-19,7.864378225930194
2021-08-20,12.03537833757223
2021-08-21,11.648979218684612
2021-08-22,5.875946872189958
2021-08-23,8.977830626355841
2021-08-24,15.659705232432549
2021-08-25,12.661783471006029
2021-08-26,26.440190669133308
2021-08-27,19.15182244581111
2021-08-28,11.369891521017601
2021-08-29,13.998565057110278
2021-08-30,11.14058726566269
2021-08-31,4.881248862026854
2021-09-01,0.7405052010366258
2021-09-02,3.145076012040706
2021-09-03,10.042515157036325
2021-09-04,1.6413677883592057
2021-09-05,0.8786556761632575
2021-09-06,1.882625761469628
2021-09-07,4.3243491844293915
2021-09-08,2.6412073058333805
2021-09-09,1.8282061088275403
2021-09-10,2.699461275624468
2021-09-11,2.748831792017247
2021-09-12,2.0549633882147202
2021-09-13,4.494846797750351
2021-09-14,2.4197690361040705
2021-09-15,8.694749723089503
2021-09-16,8.064225553419996
2021-09-17,10.812254147453512
2021-09-18,11.051688348676295
2021-09-19,3.4160140633583067
2021-09-20,1.6645549587746884
2021-09-21,2.999334123603841
2021-09-22,1.2719809382836869
2021-09-23,4.176819096886097
2021-09-24,6.647440745412035
2021-09-25,1.3539149082087456
2021-09-26,1.57398210865386
2021-09-27,1.4873757609344542
2021-09-28,5.812560374939696
2021-09-29,3.938984077090913
2021-09-30,7.254044655536084
2022-06-01,1.6924325074921263
2022-06-02,2.179411740188903
2022-06-03,0.6124355747344646
2022-06-04,4.549171515665156
2022-06-05,1.9355230407511934
2022-06-06,4.114823683081789
2022-06-07,1.383100753800666
2022-06-08,0.43484406255661173
2022-06-09,13.151684554967474
2022-06-10,1.8000121340789694
2022-06-11,1.2832125370806835
2022-06-12,5.302030535771491
2022-06-13,3.876907237793537
2022-06-14,2.7302052820933627
2022-06-15,3.8753114842988077
2022-06-16,4.570435129866955
2022-06-17,7.780947388296432
2022-06-18,7.033794806580595
2022-06-19,8.565816582454012
2022-06-20,9.034734762539255
2022-06-21,13.42396303088741
2022-06-22,2.0173873142993197
2022-06-23,0.9797334680531887
2022-06-24,4.513824816111555
2022-06-25,2.7401567638871516
2022-06-26,0.8359927744941509
2022-06-27,1.8428869624087152
2022-06-28,7.214894133552592
2022-06-29,41.692805371449346
2022-06-30,31.631994788190152
2022-07-01,4.792388077333887
2022-07-02,8.380405926545883
2022-07-03,4.008365794572424
2022-07-04,1.034055777876935
2022-07-05,0.16611146343515273
2022-07-06,0.7442927058706892
2022-07-07,0.9012305216903382
2022-07-08,0.053323560223934495
2022-07-09,1.3878815675035436
2022-07-10,0.4359327728761003
2022-07-11,0.19641880881279072
2022-07-12,0.5740861080428388
2022-07-13,0.023865787906849636
2022-07-14,0.3637698550490623
2022-07-15,1.7149391656543347
2022-07-16,1.558926596762018
2022-07-17,0.3725883854196427
2022-07-18,0.5832737557431484
2022-07-19,0.974302333403141
2022-07-20,4.42251735681549
2022-07-21,14.265963257468762
2022-07-22,14.84341113656125
2022-07-23,5.593155575844836
2022-07-24,8.206119856587115
2022-07-25,3.862640200904075
2022-07-26,4.99004482985177
2022-07-27,19.51307992415225
2022-07-28,9.24759301131076
2022-07-29,10.239397617477051
2022-07-30,9.140457718359663
2022-07-31,13.84856909152041
2022-08-01,20.48211785611954
2022-08-02,22.59251087637658
2022-08-03,4.961910273229822
2022-08-04,8.021260843536956
2022-08-05,1.8849939770203956
2022-08-06,3.7561986746306113
2022-08-07,2.700828896558031
2022-08-08,0.8919935106280003
2022-08-09,2.4593417212684106
2022-08-10,0.3524140247639189
2022-08-11,2.0390615628120745
2022-08-12,1.9025801713479327
2022-08-13,1.5317353587835394
2022-08-14,9.230429607344435
2022-08-15,3.626143570402835
2022-08-16,2.017158350475291
2022-08-17,0.030361042694842563
2022-08-18,0.04581341876628551
2022-08-19,1.9038783892672113
2022-08-20,17.170745697744348
2022-08-21,3.284872423429438
2022-08-22,1.8494603191918515
2022-08-23,0.3971457646248188
2022-08-24,12.159446988397455
2022-08-25,6.003496130666834
2022-08-26,1.5841236079943941
2022-08-27,0.20193860052113838
2022-08-28,22.53533830566609
2022-08-29,11.322293575520211
2022-08-30,7.52610472215617
2022-08-31,7.057691487765059
2022-09-01,11.790051107330525
2022-09-02,6.807709789054191
2022-09-03,10.739312531339362
2022-09-04,10.722363117273817
2022-09-05,8.225912602118989
2022-09-06,7.032602438077014
2022-09-07,7.093740080709153
2022-09-08,1.7427153934823705
2022-09-09,6.292773408141542
2022-09-10,1.9890992113250368
2022-09-11,3.7050215173274914
2022-09-12,4.888010054065826
2022-09-13,13.116128609218496
2022-09-14,15.501687327598004
2022-09-15,16.274524684123538
2022-09-16,23.664047100315702
2022-09-17,14.281471577889107
2022-09-18,11.82424744088599
2022-09-19,0.5848730355818221
2022-09-20,10.71836525445923
2022-09-21,4.752892513731693
2022-09-22,1.8228589746229191
2022-09-23,2.484928930883712
2022-09-24,2.3073196510051157
2022-09-25,11.40524054714974
2022-09-26,2.533033729011708
2022-09-27,5.287155501449361
2022-09-28,2.91481647339273
2022-09-29,2.078888095566567
2022-09-30,3.3099969375006695
2023-06-01,0.02989009643454065
2023-06-02,0.06379598924454222
2023-06-03,0.0
2023-06-04,0.01313225157717441
2023-06-05,0.04388360653785949
2023-06-06,0.2958705987067933
2023-06-07,0.08227340244153078
2023-06-08,0.028693529963493346
2023-06-09,0.48098455299722387
2023-06-10,0.055348127953549646
2023-06-11,0.06357199790629935
2023-06-12,6.407182748537471
2023-06-13,2.140206087943404
2023-06-14,2.6098149468869645
2023-06-15,1.2452945479687223
2023-06-16,1.0381003132842956
2023-06-17,0.5345271527767181
2023-06-18,1.9187573199893566
2023-06-19,5.118172692444096
2023-06-20,2.31276998771949
2023-06-21,3.69464877938178
2023-06-22,3.0283544174851253
2023-06-23,8.423564996827949
2023-06-24,0.8702217893873123
2023-06-25,1.5652927721117404
2023-06-26,0.5984407054696311
2023-06-27,1.7812899683225663
2023-06-28,10.011818773457978
2023-06-29,11.255097453835162
2023-06-30,33.26332553599743
2023-07-01,24.34859175311124
2023-07-02,23.52194191284002
2023-07-03,22.22193879662676
2023-07-04,9.784375929523339
2023-07-05,14.650501279794472
2023-07-06,3.3215983878692334
2023-07-07,4.529991370352342
2023-07-08,4.790041146788033
2023-07-09,3.226254526359287
2023-07-10,4.90974918527806
2023-07-11,4.632021007250915
2023-07-12,9.443724006895927
2023-07-13,10.462311505304372
2023-07-14,12.586089546889305
2023-07-15,13.642406177874456
2023-07-16,6.657823571491432
2023-07-17,1.9373469153369598
2023-07-18,1.2064793554134667
2023-07-19,0.174244063317855
2023-07-20,0.02674859021493095
2023-07-21,0.4612432270370265
2023-07-22,1.3394966162820445
2023-07-23,1.7176219733035627
2023-07-24,0.8430639589205384
2023-07-25,1.9805974993062145
2023-07-26,1.094170675866623
2023-07-27,1.0959016649508255
2023-07-28,1.6468982535454029
2023-07-29,7.304232599692261
2023-07-30,8.204587794927523
2023-07-31,7.426093935911009
2023-08-01,4.342170966127293
2023-08-02,14.409757316627719
2023-08-03,5.333414741801692
2023-08-04,4.092376699956491
2023-08-05,2.03238673466555
2023-08-06,5.114831634729784
2023-08-07,19.193445209334506
2023-08-08,24.280990125112076
2023-08-09,37.204041723827736
2023-08-10,21.54382578696501
2023-08-11,9.811945414285551
2023-08-12,11.775547008351126
2023-08-13,10.324858220390222
2023-08-14,4.071324498897933
2023-08-15,2.703687975951966
2023-08-16,0.9322543588268789
2023-08-17,12.826494117851983
2023-08-18,7.344807428303868
2023-08-19,5.254947946672427
2023-08-20,0.7379192946557986
2023-08-21,0.7026089527664032
2023-08-22,12.284207460413032
2023-08-23,14.459535571393815
2023-08-24,12.03082514173807
2023-08-25,25.322000333492426
2023-08-26,22.746411167461662
2023-08-27,14.255324804006104
2023-08-28,0.7158679443996082
2023-08-29,0.4270880976810734
2023-08-30,0.8432536945698109
2023-08-31,0.2720719047445566
2023-09-01,0.45862353085837465
2023-09-02,2.0519218801580212
2023-09-03,4.206309100129503
2023-09-04,7.958935962573803
2023-09-05,3.53129441216588
2023-09-06,5.72923562227887
2023-09-07,6.21300599632111
2023-09-08,7.612154183560547
2023-09-09,11.85241227634251
2023-09-10,9.44814976496186
2023-09-11,0.7030431601595372
2023-09-12,2.9353654351006164
2023-09-13,1.539460507233409
2023-09-14,2.533504530997511
2023-09-15,0.20318102980864808
2023-09-16,0.5654340250377959
2023-09-17,0.7003964770823083
2023-09-18,3.8963272720852746
2023-09-19,2.3793877832076333
2023-09-20,2.8672956288534595
2023-09-21,6.810584052144847
2023-09-22,20.543645209930045
2023-09-23,29.777955513780423
2023-09-24,37.79277218036512
2023-09-25,5.691463019009284
2023-09-26,2.427119505468835
2023-09-27,0.8259221865617214
2023-09-28,0.40508636868697534
2023-09-29,0.25175738274417025
2023-09-30,6.172086675132209
