date,rainfall_mm,predicted_rainfall
2018-09-25,0.5951597526352457,3.8794016152680086
2018-09-26,0.2370410084090334,3.395989638806998
2018-09-27,0.2522884127307445,2.781984478541489
2018-09-28,0.630096006520251,0.4309518466465698
2018-09-29,0.0046672561067215,1.012624650742242
2018-09-30,0.0602434209052552,0.8464864936608203
2019-06-01,0.2333851852315537,1.5342670155989693
2019-06-02,12.719390320048689,1.496323777377493
2019-06-03,2.366483144493813,7.77687659040885
2019-06-04,0.2228578399470512,4.5018356166589735
2019-06-05,0.8051335673382942,2.6088040172205726
2019-06-06,0.7265816098197978,2.9759684822496544
2019-06-07,1.8279043329522964,2.3146023373359847
2019-06-08,0.7952527385125769,2.746221994729236
2019-06-09,0.5237810407547241,3.4322461310814028
2019-06-10,2.4980496784791035,3.2358259997262313
2019-06-11,11.526049340817522,4.372365627129132
2019-06-12,0.8797046672156517,7.32188610127198
2019-06-13,4.972846822250396,4.909557586604338
2019-06-14,0.0293047076844154,6.489614927768102
2019-06-15,1.5107309292922628,5.569049846434587
2019-06-16,0.9535202593245404,6.045329114033237
2019-06-17,0.8326248016129149,4.310341363628635
2019-06-18,3.8468526034279074,5.320032896532335
2019-06-19,1.2401601592276958,5.556340261021343
2019-06-20,2.1538793720780536,5.8343146956958565
2019-06-21,1.7399711080371063,5.973964741775135
2019-06-22,13.170187994330488,4.505280776564603
2019-06-23,18.48562855717349,7.9290347117702105
2019-06-24,0.6532117738368663,7.609922565364743
2019-06-25,0.5657723627826001,4.7858350316022396
2019-06-26,1.7057449268216782,4.718602861547482
2019-06-27,10.247159166665789,4.872474406424477
2019-06-28,4.098386689196242,7.534109063129612
2019-06-29,4.73601785948936,6.64643031373486
2019-06-30,6.029757454420658,7.320224375404787
2019-07-01,3.57805748207772,9.700140146679042
2019-07-02,4.579768590819328,8.667404437373026
2019-07-03,1.7290345236976097,8.077106341059274
2019-07-04,1.4608010877954198,8.081548610573364
2019-07-05,1.4797541210308989,6.425885168635602
2019-07-06,4.263922767721592,5.814773517299632
2019-07-07,12.0021545525561,5.370430411102627
2019-07-08,25.29610307765134,9.221649688394411
2019-07-09,40.0844606267645,14.28431667613098
2019-07-10,37.54145385711751,29.17460704729624
2019-07-11,39.51778564453125,40.241050012001295
2019-07-12,58.91553373520679,41.48190365294846
2019-07-13,38.44886517987607,45.66006185831318
2019-07-14,27.51139073245069,40.66339173671515
2019-07-15,14.072768236791834,25.092515662734137
2019-07-16,5.989784924812773,17.060617127168296
2019-07-17,2.6757777594505474,18.61331707773011
2019-07-18,2.9478576178880447,26.640469132875666
2019-07-19,3.779847047937677,7.850123825617176
2019-07-20,3.508550291492584,6.6629437258005035
2019-07-21,1.6915240045240585,6.313820204098981
2019-07-22,3.7798921210334657,4.180675041832565
2019-07-23,7.429295091838279,8.621380284568767
2019-07-24,29.686088195094403,9.714117211201094
2019-07-25,29.85953184911545,13.963753252774584
2019-07-26,10.158555721222086,17.221109683932998
2019-07-27,12.565359897055524,8.855824308298205
2019-07-28,8.619656649041683,5.508010045374093
2019-07-29,1.921782527895684,7.962586662531321
2019-07-30,1.504623303451437,1.0109201070495522
2019-07-31,2.291467918201964,1.539975945617001
2019-08-01,3.4828485406459646,9.215202689259337
2019-08-02,2.995276477996339,7.715950984445126
2019-08-03,1.1055979357120838,7.462679664872619
2019-08-04,3.468297242737831,6.662637774936078
2019-08-05,3.894013929367065,7.923794313941702
2019-08-06,4.555382861101881,11.304537237416126
2019-08-07,13.663105317538088,5.0994958374002275
2019-08-08,2.6769459095724084,12.01776803187912
2019-08-09,4.619518135139283,5.864072299704158
2019-08-10,1.4648523894079188,5.674546997843698
2019-08-11,2.6173059308148443,9.647187720042224
2019-08-12,4.157934602397553,5.3214061094552845
2019-08-13,12.642642786401384,5.715529720029058
2019-08-14,6.983978413425861,11.125739204629646
2019-08-15,7.203221338353258,8.129968889185774
2019-08-16,3.6351605138880143,6.686094838497079
2019-08-17,5.538862616426133,5.452019261860363
2019-08-18,2.8797572935515263,7.405952568089708
2019-08-19,13.408344268798828,6.450825878352566
2019-08-20,4.742774604482854,10.522800501011387
2019-08-21,4.235251495305528,8.198610566027893
2019-08-22,3.764049024150727,7.01674106364583
2019-08-23,4.104161406673016,5.757516902109397
2019-08-24,15.530630897080645,8.727709939422441
2019-08-25,4.229789743968781,8.645916707737198
2019-08-26,1.5899982857577344,6.388169929815204
2019-08-27,1.779826319059159,9.883441537040044
2019-08-28,0.4150030587581878,5.001331206866285
2019-08-29,0.4250463266321953,6.018185925355
2019-08-30,2.583201340918845,2.7114514619713566
2019-08-31,0.5032527950215847,4.055235261355207
2019-09-01,2.4556861206572105,3.826700103458112
2019-09-02,1.834725575180764,5.012011847934036
2019-09-03,3.5032592341303825,2.99642610784316
2019-09-04,3.050380858049748,5.5026196986491085
2019-09-05,1.219760984626222,4.993690345360221
2019-09-06,1.6218734371218275,4.905922370779482
2019-09-07,1.3453506866668132,3.2079744646812975
2019-09-08,2.058856000259836,4.36282274878719
2019-09-09,2.288843848286791,4.509424356284575
2019-09-10,3.303165793165248,5.5904915940072994
2019-09-11,5.105249098704216,8.410894332075346
2019-09-12,5.424450461724971,10.277678843085553
2019-09-13,11.225578097840572,10.6194922964593
2019-09-14,8.719964548374744,13.48232637128577
2019-09-15,6.260656647225644,13.209063599917267
2019-09-16,4.083745482310336,9.469865694632196
2019-09-17,13.603764428293452,6.058998830081649
2019-09-18,40.50019664891223,8.332105267807188
2019-09-19,5.654620830873226,13.521996733771182
2019-09-20,2.5616979624362703,6.182916666812819
2019-09-21,1.6494783152291117,4.457699352175001
2019-09-22,8.743105987506977,6.057435003765208
2019-09-23,6.237244279555818,8.855464970139
2019-09-24,3.837084224186045,10.132124751400717
2019-09-25,7.368831897859878,11.524908023128742
2019-09-26,20.490448707722603,4.362393240495563
2019-09-27,21.360680214490028,4.513424941172884
2019-09-28,45.37338212906046,2.734136347681917
2019-09-29,71.69893468136483,3.8550756296323594
2019-09-30,59.4989711860393,16.607125981039236
2020-06-01,2.7779917543872874,37.95784175803728
2020-06-02,3.215863146521944,18.150460544131004
2020-06-03,0.2167380913775018,6.947653052707536
2020-06-04,0.3707407271608393,2.9024173191062466
2020-06-05,17.44824517153679,11.822186495281574
2020-06-06,23.94925385491645,8.12558248932767
2020-06-07,1.7902145870188448,9.549308264631968
2020-06-08,0.2302809060888087,6.384108238780463
2020-06-09,6.576596573565869,4.5288148563289
2020-06-10,0.8157865664426317,8.181929866903861
2020-06-11,0.6886081119801136,5.3864268849075225
2020-06-12,1.1641630047179283,5.011134940737582
2020-06-13,3.488381722537761,4.479202728377387
2020-06-14,5.213249240276661,6.242127794245684
2020-06-15,9.223836982694078,7.562199571784575
2020-06-16,20.227636879682542,10.496515679838216
2020-06-17,12.80598544510121,12.148086979157931
2020-06-18,9.559060904066614,16.973801659377795
2020-06-19,18.73497918603268,11.649630422450773
2020-06-20,20.22643248140812,14.333739554336718
2020-06-21,11.297305812226965,15.006896791069924
2020-06-22,7.995070430763224,9.601053025727328
2020-06-23,12.07696480725674,9.85267360957195
2020-06-24,3.999694452323812,13.447596497884186
2020-06-25,15.142355446771104,7.756163919022923
2020-06-26,34.2913237673171,12.437718765849187
2020-06-27,16.65475778091461,21.642947816991178
2020-06-28,22.23106018212881,19.889488784647337
2020-06-29,19.2802516193783,15.301814833018648
2020-06-30,8.324228236776717,34.09705127611029
2020-07-01,5.3888475553469455,15.63583508366959
2020-07-02,7.148994515994762,7.193146524203875
2020-07-03,7.936179724177148,9.768599647844532
2020-07-04,18.46023684254986,11.421306825841523
2020-07-05,14.471124424452478,15.39001766025445
2020-07-06,3.88658126288272,15.766227213732229
2020-07-07,13.778641719006478,9.505934373786523
2020-07-08,9.125733256403436,11.671288443922966
2020-07-09,15.999792891677387,18.049377022283636
2020-07-10,19.7661873742621,14.10898791588501
2020-07-11,32.53341944674228,18.138231426533153
2020-07-12,19.86829916305365,31.83417117104986
2020-07-13,26.395967620547783,21.540899480020784
2020-07-14,10.743119601461482,21.056617501797938
2020-07-15,9.42432906152086,14.715169252345538
2020-07-16,4.075817183611241,13.714421457095662
2020-07-17,1.8539776360100888,12.093522152634579
2020-07-18,4.559220980266307,6.291847433124709
2020-07-19,10.517211144052922,8.930631799941995
2020-07-20,58.5217426239176,7.310847795514773
2020-07-21,29.429391049831477,18.29893407839223
2020-07-22,17.578857977846834,15.034927561881329
2020-07-23,15.815508733531262,11.877009685191094
2020-07-24,20.075301286768408,10.357371185581338
2020-07-25,11.202824992004862,15.951813022066432
2020-07-26,1.602816560040129,13.936832587638865
2020-07-27,2.275754564873716,10.749289602862511
2020-07-28,13.929505032427768,6.064218016731019
2020-07-29,18.978625842802067,9.56801756374054
2020-07-30,11.674445694367936,5.885310619442287
2020-07-31,9.630193801160823,4.077283840810179
2020-08-01,15.914432046007605,11.317683905945074
2020-08-02,6.896148662205706,10.817948644716079
2020-08-03,2.2431968449595128,11.318068693963253
2020-08-04,0.4391056430466631,9.296931664586909
2020-08-05,14.163725608714085,7.212711036353469
2020-08-06,9.614892968598832,12.229971851319023
2020-08-07,6.060808742109765,7.819053681741011
2020-08-08,2.5117684516817964,6.090023165066523
2020-08-09,8.363535660854046,4.951399503034361
2020-08-10,6.234518916207425,8.315409901964681
2020-08-11,2.8587824045343604,7.395462922770689
2020-08-12,29.28953243652557,5.813965674232297
2020-08-13,20.623054518154326,15.054305843919613
2020-08-14,3.799238334596157,16.44010595760086
2020-08-15,1.2402192831990566,6.583913424472337
2020-08-16,3.7171096424790138,8.175628711176964
2020-08-17,4.264874721905018,8.597647088744914
2020-08-18,2.208750911310632,7.059296257376001
2020-08-19,0.9960568708625246,5.8724080851799325
2020-08-20,1.199101589334772,4.960594742091407
2020-08-21,5.145119821866776,6.483880547632891
2020-08-22,13.674652114003262,6.81349480720102
2020-08-23,7.284403881303808,10.160295865999117
2020-08-24,7.375140032235612,7.613653592326987
2020-08-25,2.088388603989114,10.372235480481562
2020-08-26,6.149086782589872,5.850908307794042
2020-08-27,7.636723911889056,8.63981041655464
2020-08-28,4.828171844019535,8.366733552517001
2020-08-29,2.0267500799704106,7.09454401901231
2020-08-30,0.0778345558237522,4.283142134209641
2020-08-31,1.1523680833425929,2.4616814876102073
2020-09-01,1.1288235634565351,4.394651559927907
2020-09-02,16.31630986751394,4.349306145676751
2020-09-03,1.335092532793258,8.080236567691808
2020-09-04,0.5624594616129043,6.508758685700593
2020-09-05,0.8365724287134536,3.5163387887156716
2020-09-06,4.667698395379047,3.737143647061513
2020-09-07,10.05898512227738,4.528882800752016
2020-09-08,10.056162276356778,8.44845528634411
2020-09-09,7.113937168235474,13.493612096999774
2020-09-10,5.9619351846740605,10.982401793553107
2020-09-11,9.224411809761474,10.379812515572931
2020-09-12,6.015440578822126,11.864290886323856
2020-09-13,8.44284987525737,9.764648101063031
2020-09-14,8.420100742990666,10.889826837923648
2020-09-15,14.444083172716994,12.448310229333506
2020-09-16,11.647906485326748,11.238262371968647
2020-09-17,8.125783395228234,8.1153213798408
2020-09-18,9.70319046739568,5.698668352619295
2020-09-19,6.375759401663821,7.729164199086364
2020-09-20,0.0678252951261845,6.175321250012484
2020-09-21,7.087226896114806,3.574262288240259
2020-09-22,18.583073934024952,8.743471210055832
2020-09-23,33.13559427768626,11.488045861905823
2020-09-24,46.03174397954916,15.237317332819414
2020-09-25,60.039688154547775,14.694044397824086
2020-09-26,17.7988239632642,7.535500273054232
2020-09-27,11.682785187756762,1.8468929459990022
2020-09-28,1.3860917128146963,2.568242353810401
2020-09-29,0.1255367637948787,1.2530616081208623
2020-09-30,0.0780741652275653,0.10224845278156258
2021-06-01,3.7963465827893694,5.7327928637874885
2021-06-02,10.687925659215196,7.0140068680012595
2021-06-03,0.0907044574935385,12.296862599129232
2021-06-04,0.2763734414856484,5.594550103722232
2021-06-05,1.036064128355777,3.4838789520304836
2021-06-06,0.8851225877378849,3.6829074062341416
2021-06-07,1.134830601893841,2.2628306086047956
2021-06-08,1.677489825068636,2.647958741070405
2021-06-09,15.987234086400653,3.4838306845942593
2021-06-10,2.20319570838771,9.084076365244906
2021-06-11,2.7194732157790917,6.515537405517228
2021-06-12,11.509121436514754,5.797133458758215
2021-06-13,10.566973570559886,8.391713067619442
2021-06-14,10.105410048809455,11.022518349058103
2021-06-15,36.854794903004425,13.901253860932298
2021-06-16,32.974921000637906,26.929860955280805
2021-06-17,28.954474045621588,31.684615244389168
2021-06-18,6.9062494227226745,25.64852898148539
2021-06-19,15.356971067380398,14.456485078320002
2021-06-20,33.78601687398363,17.131658621092253
2021-06-21,16.61734018947216,20.963489644663948
2021-06-22,6.913368681548758,6.866397670063032
2021-06-23,5.70210287402919,7.489268777890787
2021-06-24,4.187760914735337,20.68206488385328
2021-06-25,9.253390862713468,7.8333259122114125
2021-06-26,19.163709250219323,9.574126285753392
2021-06-27,9.752707531509246,12.867424980213766
2021-06-28,7.294004522232299,13.66665981975914
2021-06-29,13.491104588895402,8.194349653827999
2021-06-30,15.579462903357566,13.63585217809501
2021-07-01,15.410779600225863,12.864430298922143
2021-07-02,31.451261785182545,14.272240355576676
2021-07-03,15.635819593832847,20.496966290422623
2021-07-04,6.526682214375506,19.90815886639793
2021-07-05,3.695913272652221,19.068111569756688
2021-07-06,7.118437463203644,13.15713744718594
2021-07-07,9.505956079256029,8.392203852557385
2021-07-08,13.507680148013094,12.041897155276663
2021-07-09,17.290923091674106,13.238150698378858
2021-07-10,2.410404852793572,14.79867107134706
2021-07-11,6.086301987380423,12.683329666993973
2021-07-12,4.223853617748048,11.76371319828814
2021-07-13,1.181092646654616,8.885372395382896
2021-07-14,3.904841369834352,5.971168198085408
2021-07-15,2.6152193514907616,6.059688452351904
2021-07-16,0.6950083996387239,6.451223604390498
2021-07-17,4.597645659491103,4.511602763726953
2021-07-18,19.318642050091256,5.958803993100169
2021-07-19,12.026637809580944,11.259645920491542
2021-07-20,11.86295369552805,7.521972550887213
2021-07-21,13.043613381144848,16.31306999833471
2021-07-22,8.051494515132397,10.061975940913568
2021-07-23,1.7097459589864346,11.429136230378877
2021-07-24,3.995803327826744,11.572098715721994
2021-07-25,1.5179947837870171,10.649235251121407
2021-07-26,1.5223190988949005,9.311883285724681
2021-07-27,12.51544435021091,7.840874461752145
2021-07-28,5.235703278507324,8.170915064956748
2021-07-29,12.769728307330862,6.751962058196552
2021-07-30,15.225403577216127,1.4118757695456314
2021-07-31,18.33276019629012,3.1470242209201595
2021-08-01,13.96629614443221,15.94657180178223
2021-08-02,8.307479049867773,13.854831553508138
2021-08-03,5.629789212472895,11.302309227273527
2021-08-04,12.24828101482163,10.157468385591772
2021-08-05,6.595319589782268,13.564003638310803
2021-08-06,2.0739688368236764,9.039600082580527
2021-08-07,7.609354216272527,5.440497268610384
2021-08-08,11.015358625510906,7.52857705351206
2021-08-09,13.462215811901904,9.807014469002834
2021-08-10,12.359479046058148,11.744117036205315
2021-08-11,9.223390718533638,14.0213188729571
2021-08-12,19.990338742606184,9.934030934301918
2021-08-13,17.636942116694247,13.39415669961852
2021-08-14,10.535609567736058,16.751817275063104
2021-08-15,9.897201491987452,20.484021421284236
2021-08-16,8.897081794478792,17.225333869185786
2021-08-17,9.111306743228688,12.104527590517174
2021-08-18,5.095963536202907,11.027260918772239
2021-08-19,7.864378225930194,9.05327181810959
2021-08-20,12.03537833757223,9.553287517322586
2021-08-21,11.648979218684612,10.977788249957735
2021-08-22,5.875946872189958,10.574090187289285
2021-08-23,8.977830626355841,10.723340195893641
2021-08-24,15.659705232432549,8.686714607390645
2021-08-25,12.661783471006029,13.559953976393832
2021-08-26,26.440190669133308,13.265879562154606
2021-08-27,19.15182244581111,16.760594535000077
2021-08-28,11.3698915210176,19.954233021999524
2021-08-29,13.998565057110278,13.837315011101442
2021-08-30,11.14058726566269,11.205208630066483
2021-08-31,4.881248862026854,10.689117189180728
2021-09-01,0.7405052010366258,7.786853797516426
2021-09-02,3.145076012040706,5.8679327390383
2021-09-03,10.042515157036323,5.5893056505598135
2021-09-04,1.6413677883592055,10.381659248402212
2021-09-05,0.8786556761632575,5.713336645145173
2021-09-06,1.882625761469628,4.712407092821369
2021-09-07,4.324349184429392,3.3608012252114565
2021-09-08,2.6412073058333805,5.286137450301131
2021-09-09,1.8282061088275403,5.7354557317618955
2021-09-10,2.699461275624468,5.316881465355214
2021-09-11,2.748831792017247,7.663859969070974
2021-09-12,2.05496338821472,7.028011742852444
2021-09-13,4.494846797750351,5.905763869494205
2021-09-14,2.4197690361040705,9.719120013140682
2021-09-15,8.694749723089503,7.175973286902853
2021-09-16,8.064225553419996,11.493048433793918
2021-09-17,10.812254147453512,8.250540214546627
2021-09-18,11.051688348676295,7.561993728893593
2021-09-19,3.4160140633583067,7.875166270032657
2021-09-20,1.6645549587746884,6.249045335238024
2021-09-21,2.999334123603841,4.922311229216259
2021-09-22,1.2719809382836869,5.8397447684148425
2021-09-23,4.176819096886097,5.009723958975958
2021-09-24,6.647440745412035,7.346866864594808
2021-09-25,1.3539149082087456,7.672557823389583
2021-09-26,1.57398210865386,3.4895529695174345
2021-09-27,1.4873757609344542,3.100946648877748
2021-09-28,5.812560374939696,0.7154506105352965
2021-09-29,3.938984077090913,0.8500696696607624
2021-09-30,7.254044655536084,-0.5234983106128844
2022-06-01,1.6924325074921265,6.703188883132439
2022-06-02,2.179411740188903,5.816453916516044
2022-06-03,0.6124355747344646,4.962472155658426
2022-06-04,4.549171515665156,4.524843384045972
2022-06-05,1.9355230407511932,6.765216591639256
2022-06-06,4.114823683081789,5.317074710641432
2022-06-07,1.383100753800666,3.882359719999258
2022-06-08,0.4348440625566117,4.022710437179903
2022-06-09,13.151684554967474,3.6662408374558346
2022-06-10,1.8000121340789694,7.513490746345588
2022-06-11,1.2832125370806835,6.831269523101892
2022-06-12,5.302030535771491,4.8074145377005015
2022-06-13,3.876907237793537,6.383418236823646
2022-06-14,2.7302052820933627,7.788780704590523
2022-06-15,3.875311484298808,5.963163010258126
2022-06-16,4.570435129866955,7.055094168747814
2022-06-17,7.780947388296432,7.483980885410145
2022-06-18,7.033794806580595,6.547330177650149
2022-06-19,8.565816582454012,8.441431192058245
2022-06-20,9.034734762539255,9.88366274684312
2022-06-21,13.42396303088741,10.591421121429255
2022-06-22,2.01738731429932,8.838372708805409
2022-06-23,0.9797334680531888,6.571684293788653
2022-06-24,4.513824816111555,5.650532000354935
2022-06-25,2.740156763887152,5.757417729518706
2022-06-26,0.8359927744941509,5.465116356087524
2022-06-27,1.8428869624087152,4.526310790510658
2022-06-28,7.214894133552592,4.467117947614662
2022-06-29,41.69280537144935,8.04887587347393
2022-06-30,31.631994788190152,36.13922089874877
2022-07-01,4.792388077333887,17.872301964814937
2022-07-02,8.380405926545883,7.9838929394622005
2022-07-03,4.008365794572424,7.897557110260721
2022-07-04,1.034055777876935,8.328877560514968
2022-07-05,0.1661114634351527,5.124002529180583
2022-07-06,0.7442927058706892,4.728300689338829
2022-07-07,0.9012305216903382,4.053646575318039
2022-07-08,0.0533235602239344,4.235742820385953
2022-07-09,1.3878815675035436,2.652788741184295
2022-07-10,0.4359327728761003,4.028113800460532
2022-07-11,0.1964188088127907,2.6942285557564425
2022-07-12,0.5740861080428388,2.3188952097539155
2022-07-13,0.0238657879068496,2.4176911915837866
2022-07-14,0.3637698550490623,1.7859106463012897
2022-07-15,1.714939165654335,2.5867558302051403
2022-07-16,1.558926596762018,2.4494415041575137
2022-07-17,0.3725883854196427,3.6562025408917607
2022-07-18,0.5832737557431484,2.534323400339328
2022-07-19,0.974302333403141,4.085591067641773
2022-07-20,4.42251735681549,4.444827983536538
2022-07-21,14.265963257468762,9.93640842667301
2022-07-22,14.84341113656125,10.92152633302634
2022-07-23,5.593155575844836,10.402896497883471
2022-07-24,8.206119856587115,7.80833100658492
2022-07-25,3.862640200904075,9.100535460159891
2022-07-26,4.99004482985177,8.626152592099618
2022-07-27,19.51307992415225,9.909069032879907
2022-07-28,9.24759301131076,11.84636014582037
2022-07-29,10.239397617477051,9.546294473836898
2022-07-30,9.140457718359665,1.2165819737962715
2022-07-31,13.84856909152041,2.853480869228493
2022-08-01,20.48211785611954,15.995966834523525
2022-08-02,22.59251087637658,18.176766659218263
2022-08-03,4.961910273229822,19.44927022557861
2022-08-04,8.021260843536956,10.025540691473653
2022-08-05,1.884993977020396,9.452458051849831
2022-08-06,3.7561986746306113,7.530700565467057
2022-08-07,2.700828896558031,5.537140423879478
2022-08-08,0.8919935106280003,5.815244426406022
2022-08-09,2.4593417212684106,3.706971037697654
2022-08-10,0.3524140247639189,4.213021334698322
2022-08-11,2.0390615628120745,3.9888492878030077
2022-08-12,1.902580171347933,3.9808836490700865
2022-08-13,1.5317353587835394,3.6623226610077784
2022-08-14,9.230429607344435,5.424456998834919
2022-08-15,3.626143570402835,7.722495297474611
2022-08-16,2.017158350475291,5.316254785183048
2022-08-17,0.0303610426948425,3.7597564895755142
2022-08-18,0.0458134187662855,2.540595686960394
2022-08-19,1.9038783892672115,8.32872290550069
2022-08-20,17.170745697744348,4.954374170498763
2022-08-21,3.284872423429438,12.058862344786881
2022-08-22,1.8494603191918515,5.546940997066194
2022-08-23,0.3971457646248188,3.581088956933736
2022-08-24,12.159446988397455,6.916844124493802
2022-08-25,6.003496130666834,9.902888938984287
2022-08-26,1.584123607994394,4.0972932956088925
2022-08-27,0.2019386005211383,6.020609348779
2022-08-28,22.53533830566609,3.1288337590158095
2022-08-29,11.322293575520211,11.285409721970595
2022-08-30,7.52610472215617,5.211248205873072
2022-08-31,7.057691487765059,5.372983289982562
2022-09-01,11.790051107330523,8.088979148634127
2022-09-02,6.807709789054191,9.48369071025569
2022-09-03,10.739312531339362,9.491071130680897
2022-09-04,10.722363117273815,10.948100412070701
2022-09-05,8.225912602118989,10.698066102780475
2022-09-06,7.032602438077014,9.495324999735777
2022-09-07,7.093740080709153,6.078070223149914
2022-09-08,1.7427153934823705,7.451451126201229
2022-09-09,6.292773408141542,5.358863763996447
2022-09-10,1.9890992113250368,9.25222797809959
2022-09-11,3.7050215173274914,6.968965770867702
2022-09-12,4.888010054065826,8.049479113214169
2022-09-13,13.116128609218496,12.809865854709003
2022-09-14,15.501687327598004,15.48349539654982
2022-09-15,16.274524684123538,15.641479962785892
2022-09-16,23.664047100315702,16.404393680029973
2022-09-17,14.281471577889109,11.232837938440323
2022-09-18,11.82424744088599,7.720337319464906
2022-09-19,0.5848730355818221,5.645807520643439
2022-09-20,10.71836525445923,3.9157263519617196
2022-09-21,4.752892513731693,7.2709324981189924
2022-09-22,1.8228589746229191,5.206362353639968
2022-09-23,2.484928930883712,4.229017946045087
2022-09-24,2.307319651005116,5.414004601562984
2022-09-25,11.40524054714974,5.185900657169531
2022-09-26,2.533033729011708,3.7518525886915244
2022-09-27,5.287155501449361,5.0132196557381
2022-09-28,2.91481647339273,-0.04368571154447904
2022-09-29,2.078888095566567,0.385913099730754
2022-09-30,3.309996937500669,0.2397741508840235
2023-06-01,0.0298900964345406,5.143664559613169
2023-06-02,0.0637959892445422,4.974344104931135
2023-06-03,0.0,3.878833649800386
2023-06-04,0.0131322515771744,2.12100709478521
2023-06-05,0.0438836065378594,2.3215198236425927
2023-06-06,0.2958705987067933,1.0909305307140926
2023-06-07,0.0822734024415307,1.639827736639975
2023-06-08,0.0286935299634933,1.0674374602654222
2023-06-09,0.4809845529972238,1.4174507217456829
2023-06-10,0.0553481279535496,2.419944210106776
2023-06-11,0.0635719979062993,1.3550482264981805
2023-06-12,6.407182748537471,1.5942979718434998
2023-06-13,2.140206087943404,5.55446787479287
2023-06-14,2.6098149468869645,4.692813248636387
2023-06-15,1.2452945479687223,6.207969856595408
2023-06-16,1.0381003132842956,5.3336382222414835
2023-06-17,0.5345271527767181,5.421576865492042
2023-06-18,1.9187573199893568,3.5841344575941205
2023-06-19,5.118172692444096,6.470733808493866
2023-06-20,2.31276998771949,5.949298795520635
2023-06-21,3.69464877938178,6.515938417111307
2023-06-22,3.0283544174851253,5.999796748831031
2023-06-23,8.423564996827949,5.0150701078887385
2023-06-24,0.8702217893873123,7.238396447449093
2023-06-25,1.5652927721117404,3.934511806001502
2023-06-26,0.5984407054696311,4.9279416730716346
2023-06-27,1.7812899683225665,4.022776023956856
2023-06-28,10.011818773457978,4.376092602120972
2023-06-29,11.255097453835162,11.253560957457687
2023-06-30,33.26332553599743,12.564707885718379
2023-07-01,24.34859175311124,19.900857173758233
2023-07-02,23.52194191284002,14.624189358603667
2023-07-03,22.22193879662676,14.670299567856379
2023-07-04,9.78437592952334,15.829588188343168
2023-07-05,14.650501279794472,14.800735938265356
2023-07-06,3.321598387869233,15.3439602067763
2023-07-07,4.529991370352342,9.682769566580339
2023-07-08,4.790041146788033,10.964402215899941
2023-07-09,3.226254526359287,13.247494605933303
2023-07-10,4.90974918527806,9.250968381429633
2023-07-11,4.632021007250915,7.24145241857699
2023-07-12,9.443724006895929,8.413627134508754
2023-07-13,10.462311505304372,9.048735054892909
2023-07-14,12.586089546889305,10.086391686507104
2023-07-15,13.642406177874456,12.534618124597326
2023-07-16,6.657823571491432,12.521505226666177
2023-07-17,1.93734691533696,10.225931739672479
2023-07-18,1.2064793554134667,7.477175966362909
2023-07-19,0.174244063317855,6.769126335402601
2023-07-20,0.0267485902149309,6.131664431585938
2023-07-21,0.4612432270370265,6.841028064190045
2023-07-22,1.3394966162820443,4.711449822622361
2023-07-23,1.7176219733035627,6.235990958982128
2023-07-24,0.8430639589205384,5.662308958838219
2023-07-25,1.9805974993062143,5.1854464502357835
2023-07-26,1.094170675866623,6.033225092686635
2023-07-27,1.0959016649508255,5.290761074578487
2023-07-28,1.6468982535454029,4.570034040457077
2023-07-29,7.304232599692261,4.3540405462518095
2023-07-30,8.204587794927523,0.5018115218958614
2023-07-31,7.426093935911009,1.8357547036424058
2023-08-01,4.342170966127293,10.088749719124182
2023-08-02,14.40975731662772,10.356804944910051
2023-08-03,5.333414741801692,12.626452122224032
2023-08-04,4.092376699956491,10.648728050933418
2023-08-05,2.03238673466555,9.014431976702237
2023-08-06,5.114831634729784,11.234222158156342
2023-08-07,19.193445209334502,6.2856062684370935
2023-08-08,24.28099012511208,15.001135401352649
2023-08-09,37.204041723827736,16.001617980714567
2023-08-10,21.54382578696501,22.565690422237836
2023-08-11,9.811945414285551,23.113824989786384
2023-08-12,11.775547008351126,11.824580478221979
2023-08-13,10.324858220390222,11.960702416033229
2023-08-14,4.071324498897933,17.987475675647637
2023-08-15,2.703687975951966,10.571796297614906
2023-08-16,0.9322543588268788,7.836580598864472
2023-08-17,12.826494117851984,6.248573894898166
2023-08-18,7.344807428303868,10.164264418109367
2023-08-19,5.254947946672427,7.245756602517577
2023-08-20,0.7379192946557986,7.121667631550102
2023-08-21,0.7026089527664032,6.154723630143181
2023-08-22,12.284207460413032,6.0148925019774175
2023-08-23,14.459535571393817,10.995017965814084
2023-08-24,12.03082514173807,10.967687319702232
2023-08-25,25.322000333492426,8.632146687930907
2023-08-26,22.746411167461662,13.824869643055276
2023-08-27,14.255324804006104,21.790863793253514
2023-08-28,0.7158679443996082,11.506519029235744
2023-08-29,0.4270880976810734,8.832418362344091
2023-08-30,0.8432536945698109,4.0391115978620755
2023-08-31,0.2720719047445566,3.1140334266779734
2023-09-01,0.4586235308583746,3.077529734078412
2023-09-02,2.051921880158021,3.4861708771608826
2023-09-03,4.206309100129503,5.08883670918186
2023-09-04,7.958935962573803,5.472239168581382
2023-09-05,3.53129441216588,6.985813461840061
2023-09-06,5.72923562227887,5.980403418719194
2023-09-07,6.21300599632111,5.312253103365784
2023-09-08,7.612154183560547,6.774392407357764
2023-09-09,11.85241227634251,7.767335659363759
2023-09-10,9.44814976496186,16.898101284668343
